image_id,edge_density,mean_strength,max_strength,std_strength
157036,0.8135763369408229,207.46196591990986,255,99.30928459224332
187029,0.7363812410541383,187.77721646880525,255,112.35171193521171
71046,0.9203891166507989,234.69922474595373,255,69.02590972864105
299091,0.8627016664399842,219.98892494219598,255,87.7613170083314
242078,0.8390554465320821,213.95913886568093,255,93.70734926677257
232038,0.8912701342607885,227.27388423650106,255,79.38149673797594
173036,0.7949495145756827,202.7121262167991,255,102.9533198587995
198054,0.8400981858925785,214.22503740260748,255,93.4613175999372
388016,0.8759204927429226,223.35972564944527,255,84.06642015937804
292066,0.8076113496674244,205.94089416519324,255,100.51505420863559
189011,0.773051988005259,197.12825694134105,255,106.80896888983898
59078,0.5827164331837229,148.59269046184934,255,125.74318434444314
108041,0.7267439977720351,185.31971943186898,255,113.63595401465132
66075,0.8939190808349687,227.949365612917,255,78.5249956890322
20008,0.9051690079727462,230.8180970330503,255,74.71024578643282
370036,0.8484595307025213,216.35718032914295,255,91.43659827418216
41025,0.8715163761892734,222.2366759282647,255,85.330019536286
207056,0.8861276805202039,225.962558532652,255,81.00231211023598
314016,0.8341396752611706,212.7056171915985,255,94.84857826556376
188091,0.8940291837488099,227.97744185594652,255,78.48906725197392
56028,0.8530903297258438,217.53803408009014,255,90.27404067057441
134008,0.8398844567068866,214.17053646025607,255,93.51186079686052
153093,0.7568344764606447,192.9927914974644,255,109.39352934186581
54005,0.8726821717475923,222.53395379563605,255,84.99880955618683
65019,0.6653195251326093,169.65647890881536,255,120.32905420558497
176039,0.8956418676044844,228.38867623914354,255,77.95976530694071
187003,0.8483299978627081,216.3241494549906,255,91.4686857541831
61086,0.8104869787112777,206.67417957137584,255,99.93847752092053
147021,0.8350528817818538,212.93848485437272,255,94.63886783869049
353013,0.7954287860829917,202.8343404511629,255,102.86392540044484
317080,0.6699373708719503,170.83402957234733,255,119.91001576608573
28096,0.9037700533027636,230.46136359220472,255,75.2011144015421
35010,0.746672625177298,190.401519420211,255,110.90378196720262
151087,0.847475081119941,216.10614568558495,255,91.67988299918855
254033,0.864081191183995,220.3407037519187,255,87.38909386673183
189003,0.770571434122836,196.49571570132318,255,107.21866075857405
144067,0.8613739548318987,219.65035848213418,255,88.1167488711094
33066,0.864081191183995,220.3407037519187,255,87.38909386673184
138032,0.8535566479491713,217.65694522703868,255,90.15528396787815
15088,0.8219830182447004,209.60566965239863,255,97.5443950769658
249061,0.9167557204940383,233.77270872597975,255,70.44403012351769
68077,0.888854346798272,226.65785843355937,255,80.1496669417297
368078,0.8876432147460185,226.3490197602347,255,80.53025079087192
187039,0.8512768699684587,217.075601841957,255,90.73291329308893
87065,0.8139908420282252,207.56766471719743,255,99.22408511412166
216066,0.8519374874515061,217.24405930013407,255,90.56629516731938
43083,0.7587774690578429,193.48825460974993,255,109.09537228296541
372047,0.8052991884767585,205.35129306157344,255,100.97240300518258
227046,0.8734010790085557,222.71727514718168,255,84.79339899748034
15004,0.7611349667424434,194.08941651932307,255,108.72947901841573
236017,0.8559724354116878,218.27297102998037,255,89.53500840671398
310007,0.9102726018613869,232.11951347465367,255,72.87665881698173
198023,0.8238029546440762,210.0697534342394,255,97.15186986264807
22093,0.7827216144973155,199.59401169681544,255,105.16037028015563
106025,0.8483429511466895,216.3274525424058,255,91.46547804951683
202012,0.8886082344026269,226.59509977266987,255,80.22724724832958
159045,0.8376759217880714,213.6073600559582,255,94.0307000090586
376020,0.8001696880201553,204.0432704451396,255,101.96753282080634
124084,0.7613810791380885,194.15217518021257,255,108.69101868943108
254054,0.8805707216922171,224.54553403151533,255,82.69470554115297
25098,0.7941140277588876,202.49907707851634,255,103.10862445678715
8049,0.908381422400114,231.63726271202907,255,73.56412518915617
104022,0.8373974261824729,213.5363436765306,255,94.09568304005192
238011,0.8979540287951503,228.97827734276333,255,77.19073278279723
285036,0.8263547515883964,210.7204616550411,255,96.59505557699026
65132,0.8289907448785954,211.3926399440418,255,96.01184803564279
326038,0.9210497341338463,234.8676822041308,255,68.76358642561318
22090,0.8764710073121288,223.50010686459285,255,83.90607535802609
159091,0.7982979384848544,203.56597431363787,255,102.32408099620042
76002,0.8701238981612813,221.88159403112675,255,85.7226032510888
227040,0.8942882494284363,228.04350360425127,255,78.40442514923448
145053,0.8519180575255342,217.2391046690112,255,90.57120454760579
374020,0.8826950602651538,225.08724036761419,255,82.05474098084454
46076,0.8890680759839639,226.71235937591078,255,80.0821936953848
100080,0.8887895803783654,226.6413429964832,255,80.1700948537151
113016,0.8316915045887009,212.0813336701187,255,95.4057021072852
134052,0.8068665358384984,205.75096663881712,255,100.66298336573743
311068,0.8444763958782651,215.34148094895758,255,92.41279253812169
239096,0.7612450696562846,194.11749276235258,255,108.71227924230962
187071,0.9047933627372879,230.72230749800843,255,74.8425362663946
16052,0.6857339006871717,174.8621446752288,255,118.37684423806331
94079,0.8659918005712398,220.82790914566615,255,86.86858681075849
311081,0.8652210801743512,220.63137544445956,255,87.07925647261303
118035,0.8674684749451105,221.20446111100316,255,86.46226904203067
130034,0.9353566362912157,238.51594225426,255,62.70335370136758
138078,0.8412445515249254,214.51736063885596,255,93.18921046691662
35070,0.7473138127343735,190.56502224726523,255,110.8108883140639
35058,0.8140297018801692,207.57757397944314,255,99.21608813880344
260081,0.7865946464077305,200.5816348339713,255,104.47643107416177
246053,0.7824301656077357,199.5196922299726,255,105.2112823374947
26031,0.8289389317426701,211.37942759438087,255,96.02339103801226
67079,0.8814321150769749,224.7651893446286,255,82.43623561125017
164074,0.7463941295716997,190.3305030407834,255,110.94403042814926
95006,0.8363741167479485,213.27539977072686,255,94.33361433853783
27059,0.8718920214247317,222.3324654633066,255,85.22355011468817
66039,0.7972292925563954,203.29346960188082,255,102.52609407223494
112082,0.8896185905531699,226.85274059105834,255,79.90796541675846
140075,0.7930583351144099,202.22987545417453,255,103.30389980346128
106020,0.7985051910285555,203.61882371228165,255,102.28477245738287
97017,0.8520281604393753,217.26718091204071,255,90.54337762147463
302003,0.7700209195536298,196.35533448617562,255,107.30886688804833
118020,0.861522917597684,219.6883439874094,255,88.0770074018133
365073,0.872384246216022,222.4579827850856,255,85.08367355366944
178054,0.8304156061165407,211.75597955971787,255,95.69315497167185
216053,0.9107389200847145,232.23842462160218,255,72.70565595457451
268002,0.823174720370982,209.90955369460042,255,97.28779707577293
368016,0.8653376597301831,220.66110323119668,255,87.0474516843906
117054,0.8602016826315891,219.35142907105524,255,88.42830416560588
277095,0.8288806419647541,211.3645637010123,255,96.03637308457068
274007,0.8796834217394965,224.3192725435716,255,82.9594989385399
385028,0.9071184772119352,231.31521168904345,255,74.017915547245
48055,0.9204150232187616,234.7058309207842,255,69.01564907022343
286092,0.9008490877649756,229.71651738006878,255,76.21045580948915
23025,0.8284726135193425,211.26051644743234,255,96.12713396569887
24004,0.9061987940492613,231.08069248256163,255,74.34574732177354
323016,0.7244836497172946,184.7433306779101,255,113.9273939529007
271008,0.759004151527516,193.5460586395166,255,109.06038757580835
376001,0.7964002823815908,203.08207200730564,255,102.68203538634431
187083,0.7400275904948802,188.70703557619444,255,111.84788239378726
161062,0.9376752741238723,239.10719490158743,255,61.644821730613174
188005,0.8301694937208955,211.69322089882837,255,95.74837625088526
100098,0.801873044863699,204.47762644024326,255,101.64002670024423
135037,0.6057279421765404,154.4606252550178,255,124.61691171690339
309004,0.9227077544834554,235.29047739328112,255,68.09892057388686
169012,0.6961094811562101,177.5079176948336,255,117.28366539218813
231015,0.8423131974533844,214.789865350613,255,92.93400565493693
166081,0.8838997156754166,225.39442749723125,255,81.68801053391701
271031,0.8754412212356137,223.2375114150815,255,84.20557527888008
216041,0.8800590669749548,224.4150620786135,255,82.84757535557993
181018,0.8329026366409544,212.39017234344337,255,95.13100777086557
163062,0.8868595410651485,226.14918297161287,255,80.77492617782603
35091,0.8462769023516687,215.8006100996755,255,91.97419342416156
198004,0.8155517127479744,207.96568675073348,255,98.9015836866773
196015,0.8335503008400205,212.55532671420522,255,94.98337432171911
172032,0.9091003296610773,231.82058406357473,255,73.30392718425554
12003,0.7708045932344998,196.55517127479743,255,107.18037749610883
147062,0.8657651181015668,220.7701051158995,255,86.93064759720279
105053,0.8213418306876251,209.4421668253444,255,97.6817858966933
43070,0.7794120504400879,198.7500728622224,255,105.73399225002335
65074,0.8395282413974002,214.07970155633706,255,93.59596828077376
78019,0.8198068665358385,209.05075096663882,255,98.00880071084055
140055,0.879061664108393,224.16072434764024,255,83.14417820021743
100075,0.8536602742210219,217.68336992636057,255,90.12885103409009
113009,0.7669963277439913,195.5840635747178,255,107.79986218522633
155060,0.8853504834813246,225.76437328773778,255,81.2426177715128
60079,0.9343333268566913,238.2549983484563,255,63.16312485013264
23084,0.8106488947610443,206.7154681640663,255,99.9057536058249
249087,0.7950660941315147,202.74185400353625,255,102.93159576199399
183087,0.8306228586602419,211.80882895836166,255,95.64659617398686
45077,0.8650203042726408,220.58017758952337,255,87.13398039744764
22013,0.7856814398870474,200.34876717119707,255,104.63893692902619
209070,0.6881367348657068,175.47486739075524,255,118.1298526996434
55067,0.9430379336921393,240.47467309149553,255,59.10138103183138
245051,0.8437445353333204,215.1548565099967,255,92.5898273581493
239007,0.8438352083211896,215.17797812190335,255,92.56793263574073
176019,0.90118587314849,229.80239765286495,255,76.09513410511275
8143,0.8267692566757987,210.82616045232868,255,96.50389103177538
103041,0.8038937571647852,204.99290807702022,255,101.2477120618856
145014,0.8297549886334933,211.5875221015408,255,95.84121569983807
113044,0.866885577165951,221.0558221773175,255,86.62308085450519
374067,0.8511084772767016,217.0326617055589,255,90.77528566695864
41004,0.8298456616213625,211.61064371344744,255,95.82092471954914
109034,0.8980706083509822,229.00800512950045,255,77.15163572231835
35008,0.7836218677340173,199.8235762721744,255,105.00262051588508
246016,0.7943212803025888,202.55192647716012,255,103.0701621812392
135069,0.944799580313599,240.92389297996775,255,58.23461600516332
225017,0.8818142369544238,224.86263042337808,255,82.32112849712819
361084,0.8818077603124332,224.86097887967045,255,82.3230817668554
61060,0.846328715487594,215.81382244933647,255,91.96150697105325
253036,0.9042687547360445,230.58853245769134,255,75.02669175513152
65010,0.8449103308916392,215.45213437736803,255,92.30748647030421
105019,0.8734593687864716,222.73213904055027,255,84.77670490035162
90076,0.809107453967267,206.32240076165309,255,100.21616206066437
42078,0.7691983860208159,196.14558843530807,255,107.44316259478917
42044,0.8914450035945363,227.31847591660676,255,79.32541752607293
156079,0.8477665300095206,216.18046515242776,255,91.60799692357126
188063,0.8624490774023484,219.92451473759886,255,87.82914707270801
126039,0.7634082680811652,194.66910836069715,255,108.37232525893742
28075,0.9386143872125181,239.3466687391921,255,61.209253319620125
55075,0.8239843006198146,210.11599665805272,255,97.11254860313686
122048,0.6177097298592625,157.51598111411195,255,123.91646733891857
163014,0.9164837015304305,233.7033438902598,255,70.54856303658653
181091,0.8342433015330212,212.73204189092039,255,94.82483343040678
170054,0.8770603817332789,223.65039734198612,255,83.73381091875723
301007,0.8744049585171081,222.97326442186255,255,84.5050636390099
12074,0.8403248683622515,214.28284143237414,255,93.40764654418504
247085,0.8841911645649964,225.46874696407406,255,81.59886407474818
293029,0.8987765623279642,229.18802339363086,255,76.91421128956847
176035,0.8674749515871011,221.20611265471078,255,86.4604791285744
80099,0.9031418190296695,230.3011638525657,255,75.41996228159978
159029,0.7798006489595275,198.8491654846795,255,105.66714997878867
24063,0.894236436292511,228.0302912545903,255,78.42136533029274
183055,0.8763673810402782,223.47368216527096,255,83.9362992491303
2092,0.929624808129481,237.05432607301765,255,65.22345926648572
181079,0.821859962046878,209.57429032195387,255,97.57079925955115
92059,0.8776432795124384,223.7990362756718,255,83.56282434418338
108073,0.8720086009805637,222.36219325004373,255,85.19045892464344
153077,0.7305198800525904,186.28256941341053,255,113.1408835618565
23080,0.8459530702521356,215.7180329142946,255,92.05340117960029
365025,0.8466072110931924,215.88483882876406,255,91.89325473185397
65033,0.8647353320250517,220.50750966638816,255,87.2115425024504
148089,0.8337640300257123,212.60982765655663,255,94.93454185000962
21077,0.8453831257569575,215.57269706802418,255,92.19246189989748
41033,0.8566848660306604,218.4546408378184,255,89.35045220961926
12084,0.8439194046670683,215.1994481901024,255,92.5475920116323
175043,0.8362186773401726,213.23576272174404,255,94.36964019493138
376043,0.8763155679043529,223.46046981561,255,83.95140399521263
299086,0.8729153308592561,222.5934093691103,255,84.93228770355127
108082,0.7934145504238962,202.32071035809355,255,103.23812910698389
134035,0.7947422620319816,202.65927681815532,255,102.99190797422825
38082,0.8946120815279693,228.1260807896322,255,78.2984154687591
45096,0.7645740636394842,194.96638622806847,255,108.18750727013305
167083,0.9054345502943634,230.88581032506266,255,74.61651441490797
42049,0.9088995537593668,231.76938620863854,255,73.37673404883716
295087,0.9135303527826892,232.95023995958576,255,71.6693581139512
229036,0.8597807009021963,219.24407873006004,255,88.53967482418572
89072,0.8424815901451416,214.8328054870111,255,92.89365471208399
285079,0.8381551932953802,213.72957429032195,255,93.91863775476007
69020,0.9120860616187719,232.58194571278685,255,72.20827296934142
219090,0.8752015854819594,223.17640429789964,255,84.27500021136075
103070,0.7461933536699892,190.27930518584725,255,110.97300951304446
156065,0.8974618040038601,228.85276002098433,255,77.3554654573855
210088,0.7410832831393579,188.97623720053627,255,111.7001444030553
38092,0.8656291086197628,220.7354226980395,255,86.96784436973184
197017,0.852151216637198,217.29856024248548,255,90.51225650914193
159008,0.7605196857533306,193.9325198670993,255,108.82541203279432
306005,0.8240944035336558,210.14407290108224,255,97.08865646573034
241004,0.8160698441072273,208.09781024734295,255,98.79394203762342
296007,0.9123645572243703,232.65296209221444,255,72.10481650509428
85048,0.8114973348618209,206.9318203897643,255,99.73382530299446
14037,0.7869832449271702,200.6807274564284,255,104.40704539899569
208001,0.8396512975952228,214.11108088678182,255,93.56693148555924
143090,0.8298262316953906,211.6056890823246,255,95.82527361811887
157055,0.7741659704276527,197.41232245905144,255,106.62324872363254
106024,0.8189519497930713,208.83274719723318,255,98.18978680774778
182053,0.87511091249409,223.15328268599296,255,84.30124264442084
37073,0.9056029429861205,230.92875046146074,255,74.5569820874
130026,0.8726238819696763,222.51908990226747,255,85.01542538942454
361010,0.8159726944773674,208.07303709172868,255,98.81414723517537
227092,0.904352951081923,230.61000252589037,255,74.99718247448287
163085,0.8085439861140796,206.17871645909028,255,100.32900665485568
241048,0.8160439375392646,208.09120407251248,255,98.79933110169647
86068,0.9219435107285574,235.09559523578216,255,68.40641699327433
3096,0.8977532528934398,228.92707948782714,255,77.25799341537413
147091,0.88305127557464,225.1780752715332,255,81.94658999158348
220075,0.7156559866840241,182.49227660442614,255,115.03086331007991
42012,0.7773654315710391,198.22818505061497,255,106.08380573605929
304074,0.8887766270943841,226.63803990906794,255,80.17417940327203
175032,0.9042622780940538,230.58688091398372,255,75.02896096459114
78004,0.8268469763796866,210.8459789768201,255,96.48677519948244
123074,0.7919313994080349,201.9425068490489,255,103.51117415056844
33039,0.8569827915622308,218.53061184836886,255,89.27305140136976
296059,0.8993853666750863,229.343268502147,255,76.70853056081567
69040,0.829379343398035,211.4917325664989,255,95.9251732366313
41069,0.9146961483410082,233.24751782695708,255,71.22999700573764
145086,0.8464712016113886,215.85015641090408,255,91.92660040580628
58060,0.8437963484692457,215.16806885965764,255,92.57731742936997
102061,0.8777469057842889,223.8254609749937,255,83.53236239898266
236037,0.8438546382471616,215.18293275302622,255,92.5632394843022
97033,0.8274104442328741,210.9896632793829,255,96.36247259953049
43074,0.8108496706627548,206.76666601900246,255,99.86513735148978
16077,0.8381875765053335,213.73783200886004,255,93.9110554216682
260058,0.8593921023827565,219.14498610760293,255,88.64223892331052
351093,0.8172226863815649,208.39178502729905,255,98.5533820581376
253055,0.8119571764431578,207.04907999300522,255,99.640322521891
271035,0.8229350846173276,209.84844657741854,255,97.33952612523878
302008,0.6919190937882527,176.43936891600444,255,117.73354734358095
148026,0.8236928517302349,210.0416771912099,255,97.17572498552352
109053,0.8101178101178101,206.58004158004158,255,100.01298427553742
62096,0.8197939132518571,209.04744787922357,255,98.01154903574026
216081,0.8672806523273813,221.15656634348224,255,86.51414670878347
189080,0.8382070064313055,213.7427866399829,255,93.90650537939524
108005,0.7962577962577962,203.04573804573803,255,102.70877013733895
385039,0.8804411888524039,224.51250315736297,255,82.73345291442054
119082,0.7880259842876666,200.94662599335496,255,104.2201666194803
19021,0.8582586900343909,218.8559659587697,255,88.94007805112447
54082,0.9164513183204772,233.6950861717217,255,70.56099257366357
86000,0.8321319162440658,212.19363864223678,255,95.3060206573447
167062,0.7614264156320231,194.1637359861659,255,108.68392845479396
55073,0.8972610281021496,228.80156216604814,255,77.42249997719192
101085,0.8799295341351416,224.3820312044611,255,82.88619927163884
76053,0.8663350625967449,220.91544096216992,255,86.77445125060339
223061,0.8550203690390606,218.03019410496046,255,89.7804764707683
101087,0.704509685818097,179.64996988361474,255,116.34702678254426
8023,0.7299564121994029,186.13888511084772,255,113.21541923676652
291000,0.9115938368274817,232.45642839100782,255,72.39059427441694
160068,0.8486279233942785,216.40012046554102,255,91.39484986153373
196073,0.9515223346999048,242.63819534847573,255,54.76719795549379
86016,0.946230918193535,241.28888413935144,255,57.51816970593951
87046,0.7432335282802572,189.5245497114656,255,111.39661230526686
105025,0.7677411415729173,195.7739911010939,255,107.67967375102764
300091,0.8987441791180109,229.17976567509277,255,76.92512757388332
69015,0.791452127900726,201.82029261468514,255,103.59895803369635
253027,0.7977409472736575,203.4239415547827,255,102.42951283095093
108070,0.8831030887105653,225.19128762119416,255,81.93083865622954
24077,0.7277414006385969,185.57405716284222,255,113.506184345378
126007,0.8820733026340503,224.92869217168283,255,82.24293247273877
304034,0.8159597411933861,208.06973400431343,255,98.81684048012352
170057,0.7964456188755255,203.09363281325898,255,102.67352471837214
66053,0.8342303482490399,212.72873880350517,255,94.82780226264812
